Goal position:  [0. 8.]
Training skill chaining agent from scratch with a subgoal reward 300.0
MDP InitState =  x: 0.06318475113530705	y: 0.07060075097340912	theta: -0.06738689377685239	xdot: 0.28616538946014075	ydot: 0.15983434632100224	thetadot: -0.053554814987585776	terminal: False

Initializing skill chaining with option_timeout=True, seed=12
Creating global_option with enable_timeout=True
Creating overall_goal_policy_option with enable_timeout=True

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

|-> (SkillChaining::skill_chaining): call
Episode 6	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.93
|-> episode: 7
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 7	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.92
|-> episode: 8
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 8	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.91
|-> episode: 9
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 9	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.90
|-> episode: 10
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 10	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.89
Episode 10	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.89
|-> episode: 11
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 11	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.88
|-> episode: 12
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 12	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.87
|-> episode: 13
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 13	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.86
|-> episode: 14
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 14	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.85
|-> episode: 15
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 15	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.84
|-> episode: 16
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 16	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.83
|-> episode: 17
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 17	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.82
|-> episode: 18
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 18	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.81
|-> episode: 19
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 19	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.80
|-> episode: 20
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 20	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.79
Episode 20	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.79
|-> episode: 21
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 21	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.78
|-> episode: 22
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
Episode 22	Average Score: -986.60	Duration: 986.70 steps	GO Eps: 0.77
|-> episode: 23
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 23	Average Score: -986.60	Duration: 986.70 steps	GO Eps: 0.76
|-> episode: 24
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 24	Average Score: -986.60	Duration: 986.70 steps	GO Eps: 0.75
|-> episode: 25
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 25	Average Score: -986.60	Duration: 986.70 steps	GO Eps: 0.74
|-> episode: 26
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
Episode 26	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.73
|-> episode: 27
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 27	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.72
|-> episode: 28
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 28	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.71
|-> episode: 29
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 29	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.70
|-> episode: 30
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 30	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.69
Episode 30	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.69
|-> episode: 31
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 31	Average Score: -973.40	Duration: 973.60 steps	GO Eps: 0.68
|-> episode: 32
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 32	Average Score: -986.80	Duration: 986.90 steps	GO Eps: 0.67
|-> episode: 33
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 33	Average Score: -986.80	Duration: 986.90 steps	GO Eps: 0.66
|-> episode: 34
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 34	Average Score: -986.80	Duration: 986.90 steps	GO Eps: 0.65
|-> episode: 35
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
Episode 35	Average Score: -925.10	Duration: 925.30 steps	GO Eps: 0.65
|-> episode: 36
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 36	Average Score: -938.30	Duration: 938.40 steps	GO Eps: 0.64
|-> episode: 37
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
Episode 37	Average Score: -907.40	Duration: 907.60 steps	GO Eps: 0.63
|-> episode: 38
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 38	Average Score: -907.40	Duration: 907.60 steps	GO Eps: 0.62
|-> episode: 39
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
global_option execution successful
    |-> (Option::train): call (train overall_goal_policy_option)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful
overall_goal_policy_option execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Creating option_1
Creating option_1 with enable_timeout=True
Episode 39	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.62
|-> episode: 40
  |-> step_number: 0
  |-> step_number: 100
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 1, num_subgoal_hits_required: 5 
  |-> step_number: 400
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 40	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.61
Episode 40	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.61
|-> episode: 41
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 2, num_subgoal_hits_required: 5 
  |-> step_number: 800
  |-> step_number: 900
Episode 41	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.60
|-> episode: 42
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 42	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.59
|-> episode: 43
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 43	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.58
|-> episode: 44
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 3, num_subgoal_hits_required: 5 
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 44	Average Score: -850.90	Duration: 851.20 steps	GO Eps: 0.57
|-> episode: 45
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 4, num_subgoal_hits_required: 5 
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 45	Average Score: -912.60	Duration: 912.80 steps	GO Eps: 0.56
|-> episode: 46
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 46	Average Score: -912.60	Duration: 912.80 steps	GO Eps: 0.55
|-> episode: 47
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 47	Average Score: -943.50	Duration: 943.60 steps	GO Eps: 0.54
|-> episode: 48
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
    |-> (Option::train): call (train option_1)
      |-> num_goal_hits: 5, num_subgoal_hits_required: 5 
      |-> No negative examples...Adding 5 now!
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful

Creating GlobalDQN with lr=0.0001 and ddqn=True and buffer_sz=1000000

Initializing new option node with q value 0.0
Init state is in option_1's initiation set classifier
[option_1]: x: 0.945927762032971	y: 7.563019883256875	theta: -175.91642824459464	xdot: -4.775373419181017	ydot: 0.5232264425973205	thetadot: -0.2670427282257976	terminal: False
 is_terminal() but not term_true()
Episode 48	Average Score: -936.50	Duration: 936.70 steps	GO Eps: 0.53
|-> episode: 49
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
[option_1]: x: 0.26687896012101103	y: 6.98263797549476	theta: -298.49976654094246	xdot: -1.2516973714218134	ydot: -0.03938282992988058	thetadot: -0.07436338241204199	terminal: False
 is_terminal() but not term_true()
Episode 49	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.52
|-> episode: 50
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 50	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.51
Episode 50	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.51
|-> episode: 51
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 51	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.50
|-> episode: 52
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
Episode 52	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.49
|-> episode: 53
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
Episode 53	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.48
|-> episode: 54
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 54	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.47
|-> episode: 55
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 55	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.46
|-> episode: 56
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 56	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.45
|-> episode: 57
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 57	Average Score: -958.40	Duration: 958.60 steps	GO Eps: 0.44
|-> episode: 58
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 58	Average Score: -965.40	Duration: 965.50 steps	GO Eps: 0.43
|-> episode: 59
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
  |-> step_number: 600
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
Episode 59	Average Score: -1000.00	Duration: 1000.00 steps	GO Eps: 0.42
|-> episode: 60
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
global_option execution successful
Episode 60	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.41
Episode 60	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.41
|-> episode: 61
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
option_1 execution successful
  |-> step_number: 700
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 800
  |-> step_number: 900
Episode 61	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.40
|-> episode: 62
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 700
Episode 62	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.39
|-> episode: 63
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 63	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.38
|-> episode: 64
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
Episode 64	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.37
|-> episode: 65
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 65	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.36
|-> episode: 66
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 66	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.35
|-> episode: 67
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 67	Average Score: -970.90	Duration: 971.00 steps	GO Eps: 0.34
|-> episode: 68
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
option_1 execution successful
option_1 execution successful
  |-> step_number: 500
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 600
overall_goal_policy_option execution successful
Episode 68	Average Score: -949.40	Duration: 949.60 steps	GO Eps: 0.34
|-> episode: 69
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 69	Average Score: -949.40	Duration: 949.60 steps	GO Eps: 0.33
|-> episode: 70
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 70	Average Score: -978.50	Duration: 978.60 steps	GO Eps: 0.32
Episode 70	Average Score: -978.50	Duration: 978.60 steps	GO Eps: 0.32
|-> episode: 71
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
Episode 71	Average Score: -978.50	Duration: 978.60 steps	GO Eps: 0.31
|-> episode: 72
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
option_1 execution successful
  |-> step_number: 800
option_1 execution successful
Episode 72	Average Score: -978.50	Duration: 978.60 steps	GO Eps: 0.30
|-> episode: 73
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
  |-> step_number: 300
  |-> step_number: 400
  |-> step_number: 500
option_1 execution successful
overall_goal_policy_option execution successful
Episode 73	Average Score: -949.50	Duration: 949.70 steps	GO Eps: 0.29
|-> episode: 74
  |-> step_number: 0
  |-> step_number: 100
  |-> step_number: 200
option_1 execution successful
option_1 execution successful
  |-> step_number: 300
option_1 execution successful
option_1 execution successful
option_1 execution successful
  |-> step_number: 400
  |-> step_number: 500
  |-> step_number: 600
  |-> step_number: 700
  |-> step_number: 800
  |-> step_number: 900
